,ID,Age,Subject,Sex,Score,Score_math,Score_ds
0,1,18,Physics,1,84.0,88.0,82.0
1,2,19,Physics,1,81.0,85.0,79.0
2,3,19,Physics,1,41.0,45.0,39.0
3,4,18,Physics,1,78.0,82.0,76.0
4,5,18,Physics,2,78.0,82.0,76.0
5,6,20,Physics,1,91.0,95.0,89.0
6,7,18,Physics,1,91.0,95.0,89.0
7,8,19,Physics,1,61.0,65.0,59.0
8,9,18,Physics,1,84.0,88.0,82.0
9,10,19,Physics,2,84.0,88.0,82.0
10,11,20,Physics,1,49.0,53.0,47.0
11,12,20,Physics,1,49.0,53.0,47.0
12,13,19,Physics,1,62.0,66.0,60.0
13,14,18,Physics,1,84.0,88.0,82.0
14,15,21,Physics,2,84.0,88.0,82.0
15,16,20,Physics,1,78.0,82.0,76.0
16,17,18,Physics,1,,31.0,25.0
17,18,18,Physics,1,91.0,95.0,89.0
18,19,18,Physics,1,87.0,91.0,85.0
19,20,18,Physics,2,62.0,66.0,60.0
20,21,18,Physics,1,78.0,82.0,76.0
21,22,18,Physics,1,62.0,66.0,60.0
22,23,18,Physics,1,71.0,75.0,69.0
23,24,19,Physics,1,61.0,65.0,59.0
24,25,20,Physics,2,87.0,91.0,85.0
25,26,18,Physics,1,87.0,91.0,85.0
26,27,20,Physics,1,49.0,53.0,47.0
27,28,20,Physics,1,87.0,91.0,85.0
28,29,21,Physics,1,84.0,88.0,82.0
29,30,19,Physics,2,81.0,85.0,79.0
30,31,20,Physics,1,71.0,75.0,69.0
31,32,21,Physics,1,62.0,66.0,60.0
32,33,19,Physics,1,41.0,45.0,39.0
33,34,18,Physics,1,94.0,66.0,
34,35,20,Physics,2,49.0,53.0,47.0
35,36,19,Physics,1,61.0,65.0,59.0
36,37,18,Physics,1,49.0,53.0,47.0
37,38,20,Physics,1,71.0,75.0,69.0
38,39,18,Physics,1,41.0,45.0,39.0
39,40,19,Physics,2,62.0,66.0,60.0
40,41,20,Physics,1,71.0,75.0,69.0
41,42,20,Physics,1,91.0,95.0,89.0
42,43,21,Physics,1,61.0,65.0,59.0
43,44,18,Physics,1,81.0,85.0,79.0
44,45,20,Physics,2,78.0,82.0,76.0
45,46,21,Physics,1,61.0,65.0,59.0
46,47,21,Physics,1,81.0,85.0,79.0
47,48,18,Physics,1,78.0,82.0,76.0
48,49,18,Physics,1,61.0,65.0,59.0
49,50,19,Physics,2,62.0,66.0,60.0
50,51,18,Physics,1,78.0,82.0,76.0
51,52,19,Physics,1,84.0,88.0,82.0
52,53,19,Physics,1,41.0,,39.0
53,54,20,Physics,1,91.0,95.0,89.0
54,55,21,Physics,2,84.0,88.0,82.0
55,56,18,Physics,1,87.0,91.0,85.0
56,57,20,Physics,1,49.0,53.0,47.0
57,58,20,Physics,1,71.0,75.0,69.0
58,59,20,Physics,1,71.0,75.0,69.0
59,60,18,Physics,2,91.0,95.0,89.0
60,61,19,Physics,1,84.0,88.0,82.0
61,62,18,Physics,1,49.0,53.0,47.0
62,63,20,Physics,1,78.0,82.0,76.0
63,64,18,Physics,1,78.0,82.0,76.0
64,65,21,Physics,2,81.0,85.0,79.0
65,66,21,Physics,1,,45.0,39.0
66,67,20,Physics,1,71.0,75.0,69.0
67,68,21,Physics,1,62.0,66.0,60.0
68,69,19,Physics,1,41.0,45.0,39.0
69,70,20,Physics,2,71.0,75.0,69.0
70,71,20,Physics,1,49.0,53.0,47.0
71,72,21,Physics,1,61.0,65.0,59.0
72,73,20,Physics,1,49.0,53.0,47.0
73,74,19,Physics,1,81.0,85.0,79.0
74,75,18,Physics,2,78.0,82.0,76.0
75,76,20,Physics,1,91.0,95.0,89.0
76,77,19,Physics,1,62.0,66.0,60.0
